[0.097s] Invoking command in '/home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ROS2_UR_manipulation_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors
[4.472s] -- The C compiler identification is GNU 11.4.0
[6.729s] -- The CXX compiler identification is GNU 11.4.0
[6.844s] -- Detecting C compiler ABI info
[7.071s] -- Detecting C compiler ABI info - done
[7.078s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.088s] -- Detecting C compile features
[7.144s] -- Detecting C compile features - done
[7.149s] -- Detecting CXX compiler ABI info
[7.488s] -- Detecting CXX compiler ABI info - done
[7.493s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.493s] -- Detecting CXX compile features
[7.494s] -- Detecting CXX compile features - done
[7.509s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[8.013s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.452s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.804s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.823s] -- Added test 'lint_cmake' to check CMake code style
[8.833s] -- Added test 'xmllint' to check XML markup files
[8.837s] -- Configuring done
[8.840s] -- Generating done
[8.841s] -- Build files have been written to: /home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors
[8.846s] Invoked command in '/home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ROS2_UR_manipulation_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors
[8.849s] Invoking command in '/home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors -- -j8 -l8
[8.912s] Invoked command in '/home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors -- -j8 -l8
[8.994s] Invoking command in '/home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors
[9.005s] -- Install configuration: ""
[9.005s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[9.005s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[9.006s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
